id,title,content,author_id,author_username,created_at,updated_at,comment_count,sentiment_score,sentiment_colors,sentiment_type,popularity_score,is_blocked,toxicity_tags,toxicity_scores
62b2934b-09dd-49fd-a56c-eefd479a98d8,Sarcastic Post 3,"Sure, that makes perfect sense. Obviously the best possible solution to this complex problem.",f2978545-bc1d-46fd-82cc-234ede5dd062,mariagarcia,2025-09-21T02:29:27.189993908+00:00,2025-09-21T02:29:27.189996738+00:00,0,0.7200000000000001,"[""#7c3aed""]",sarcastic,0.9,false,[],"{""identity_attack"":0.00006803819997003302,""insult"":0.00010693863441701978,""obscene"":0.00002463638702465687,""severe_toxicity"":1.3049929066255572e-6,""sexual_explicit"":0.00001245470321009634,""threat"":0.000018646394892130047,""toxicity"":0.00039743221714161336}"
4a426b69-9322-49de-b240-2d3d0052d88d,Affectionate Post 1,"I absolutely adore this community! You're all such wonderful, caring people and I feel so much love here.",cc7f01fc-a654-471a-8741-e578bc393ae5,alexchen2024,2025-09-21T02:29:29.136973920+00:00,2025-09-21T02:29:29.136977110+00:00,0,0.9000000000000001,"[""#ec4899""]",affection,5.5,false,[],"{""identity_attack"":0.00006154721631901339,""insult"":0.00010216746886726467,""obscene"":0.00002472170308465138,""severe_toxicity"":1.298609163313813e-6,""sexual_explicit"":0.000012149589565524366,""threat"":0.000015489442375837825,""toxicity"":0.0003513665869832039}"
6decd3d2-4991-48ff-92ec-deb9c68a5ce8,Moderation Test: severe_toxicity 2,This is the worst platform ever created and everyone involved should be ashamed of themselves.,f2978545-bc1d-46fd-82cc-234ede5dd062,mariagarcia,2025-09-21T02:29:35.511166120+00:00,2025-09-21T02:29:35.511169700+00:00,0,0.7200000000000001,"[""#1e3a8a""]",sad,0.8,false,[],"{""identity_attack"":0.0017911691684275866,""insult"":0.0276577640324831,""obscene"":0.0008539858390577137,""severe_toxicity"":7.621521945111453e-6,""sexual_explicit"":0.00020606791076716036,""threat"":0.00018122652545571327,""toxicity"":0.08145401626825333}"
acc06c11-40ce-4cd6-bf50-4fed4a924577,Confused Post 2,This is so confusing I don't even know where to start. I'm absolutely puzzled by everything happening.,13f28460-40ef-4015-9261-d3383e183fe9,mikebrown,2025-09-21T02:29:20.683158292+00:00,2025-09-21T02:29:20.683161682+00:00,0,0.8000000000000002,"[""#a16207""]",confused,0.95,false,[],"{""identity_attack"":0.00006913053221069276,""insult"":0.00010027376265497878,""obscene"":0.00002728496110648848,""severe_toxicity"":1.359895350105944e-6,""sexual_explicit"":0.000014197049495123792,""threat"":0.00001856287963164505,""toxicity"":0.00041684939060360193}"
a7e4b9fc-4279-4e80-b293-c4fc2238d100,Surprise Post 2,This is such a surprise! I'm totally stunned by this amazing and unexpected development!,f2978545-bc1d-46fd-82cc-234ede5dd062,mariagarcia,2025-09-21T02:29:17.996944888+00:00,2025-09-21T02:29:17.996948248+00:00,0,0.7200000000000001,"[""#7c3aed""]",sarcastic,0.9,false,[],"{""identity_attack"":0.00007236369856400415,""insult"":0.00011106861347798258,""obscene"":0.00002229011988674756,""severe_toxicity"":1.2267812508071074e-6,""sexual_explicit"":0.000014208832908479962,""threat"":0.00002118745396728627,""toxicity"":0.00043593463487923145}"
57e756ea-a0f2-4666-8cce-62425c4436c4,Confused Post 1,I'm completely bewildered by this whole situation. Nothing makes sense anymore and I'm totally lost.,15eee8cb-dd1b-4bfb-b0ce-0a7daa80c556,sarahwilson,2025-09-21T02:29:20.146351719+00:00,2025-09-21T02:29:20.146355069+00:00,0,0.7200000000000001,"[""#7c3aed""]",sarcastic,0.9,false,[],"{""identity_attack"":0.00006167394894873723,""insult"":0.00012746993161272258,""obscene"":0.000037297479138942435,""severe_toxicity"":1.440052528778324e-6,""sexual_explicit"":0.000014570270650438031,""threat"":0.00002162006603612099,""toxicity"":0.0005395138286985457}"
151edab8-2af5-4a28-8900-0b8f40a6442c,Confused Post 3,I don't understand what's going on here at all. This whole thing has me completely baffled and perplexed.,13f28460-40ef-4015-9261-d3383e183fe9,mikebrown,2025-09-21T02:29:21.497173215+00:00,2025-09-21T02:29:21.497175975+00:00,0,0.8000000000000002,"[""#a16207""]",confused,0.95,false,[],"{""identity_attack"":0.00005668536323355511,""insult"":0.0001188062087749131,""obscene"":0.00003516096330713481,""severe_toxicity"":1.3648298136104131e-6,""sexual_explicit"":0.000015267754861270078,""threat"":0.00001945113399415277,""toxicity"":0.0004825437790714204}"
3be3e558-4c62-4aa1-b384-e2900b0bfacc,Fear Post 4,The thought of this happening keeps me awake at night. I'm genuinely frightened by these possibilities.,f2978545-bc1d-46fd-82cc-234ede5dd062,mariagarcia,2025-09-21T02:29:13.704611547+00:00,2025-09-21T02:29:13.704614627+00:00,0,0.9000000000000001,"[""#374151""]",fear,0.7,false,[],"{""identity_attack"":0.00007656411617062986,""insult"":0.00010107305570272727,""obscene"":0.00002630862218211405,""severe_toxicity"":1.4843187727819895e-6,""sexual_explicit"":0.000016423155102529563,""threat"":0.000025343402739963498,""toxicity"":0.00043430080404505134}"
92dd89ba-8d4c-4d60-abdb-87d346d53eb2,Surprise Post 3,I'm absolutely amazed by this revelation! This caught me completely off guard in the best way!,13f28460-40ef-4015-9261-d3383e183fe9,mikebrown,2025-09-21T02:29:18.850687307+00:00,2025-09-21T02:29:18.850690627+00:00,0,0.7200000000000001,"[""#f97316""]",surprise,1.1,false,[],"{""identity_attack"":0.00006785173172829673,""insult"":0.00012528637307696044,""obscene"":0.0000247943517024396,""severe_toxicity"":1.1663572649922571e-6,""sexual_explicit"":0.000012279212569410449,""threat"":0.00002435729038552381,""toxicity"":0.0004886238602921367}"
229b9c7f-4b92-482b-973d-b4255c9ce909,Obscene Test 2,This damn platform is so fucking stupid and all this shit content makes me want to puke.,cc7f01fc-a654-471a-8741-e578bc393ae5,alexchen2024,2025-09-21T02:34:40.816811553+00:00,2025-09-21T02:34:40.816815363+00:00,0,0.6400000000000001,"[""#dc2626""]",angry,0.6,false,"[""toxicity"",""obscene"",""insult""]","{""identity_attack"":0.026495227590203285,""insult"":0.891997754573822,""obscene"":0.981501281261444,""severe_toxicity"":0.15520772337913513,""sexual_explicit"":0.06071988120675087,""threat"":0.0023867166601121426,""toxicity"":0.9964016675949096}"
f15bf482-36ca-4d15-ae76-cab57f675563,Moderation Test: insult 2,What a bunch of pathetic users on this worthless site full of incompetent people.,f2978545-bc1d-46fd-82cc-234ede5dd062,mariagarcia,2025-09-21T02:29:40.361892903+00:00,2025-09-21T02:29:40.361895923+00:00,0,0.8200000000000002,"[""#dc2626""]",angry,0.6,false,"[""toxicity"",""insult""]","{""identity_attack"":0.002755970694124698,""insult"":0.9897863864898682,""obscene"":0.0028764752205461264,""severe_toxicity"":0.00019552736193872988,""sexual_explicit"":0.00040893020923249424,""threat"":0.0003244986291974783,""toxicity"":0.9938560128211976}"
2ccded20-cfde-461e-b8d1-21020890a867,Moderation Test: severe_toxicity 1,These people are complete morons and this place should be shut down permanently for good.,13f28460-40ef-4015-9261-d3383e183fe9,mikebrown,2025-09-21T02:29:34.439781524+00:00,2025-09-21T02:29:34.439784484+00:00,0,0.8200000000000002,"[""#dc2626""]",angry,0.6,false,"[""toxicity"",""insult""]","{""identity_attack"":0.002042958280071616,""insult"":0.9828694462776184,""obscene"":0.008925249800086021,""severe_toxicity"":0.0003408186894375831,""sexual_explicit"":0.00046629770076833665,""threat"":0.002022629836574197,""toxicity"":0.9932640790939332}"
ace1d36f-0b57-48db-856c-f4dc46914ff0,I'm in love!,Found the most beautiful woman in the world. Life is amazing.,ad87079a-f566-400f-b7e5-b65f93cfd68b,bob1,2025-09-20T22:37:11.926870012+00:00,2025-09-20T22:37:11.926872832+00:00,0,0.76,"[""#fbbf24""]",happy,1.7340000000000004,false,[],"{""identity_attack"":0.0016376854619011283,""insult"":0.0007707055192440748,""obscene"":0.00014175022079143673,""severe_toxicity"":0.00002623170985316392,""sexual_explicit"":0.0004742280289065093,""threat"":0.00020258285803720355,""toxicity"":0.003403115551918745}"
3700d3c8-fb69-4d0c-9d8e-ade475700914,Angry Post 2,I'm really frustrated with how this situation has been handled. This incompetence is driving me crazy!,f2978545-bc1d-46fd-82cc-234ede5dd062,mariagarcia,2025-09-21T02:29:08.583816413+00:00,2025-09-21T02:29:08.583819253+00:00,0,0.8000000000000002,"[""#dc2626""]",angry,0.6,false,[],"{""identity_attack"":0.0005821327213197947,""insult"":0.07327700406312943,""obscene"":0.001096343039534986,""severe_toxicity"":7.994683983270079e-6,""sexual_explicit"":0.00017699979071039706,""threat"":0.00021315626509021968,""toxicity"":0.1280156373977661}"
5d2494c1-d5bc-406f-af88-5910e51d05d2,Sad Post 4,Feeling quite blue today. Sometimes the sadness just hits you and you need to acknowledge it.,cc7f01fc-a654-471a-8741-e578bc393ae5,alexchen2024,2025-09-21T02:29:07.328519417+00:00,2025-09-21T02:29:07.328523177+00:00,0,0.6400000000000001,"[""#6b7280""]",neutral,1.0,false,[],"{""identity_attack"":0.00008973673539003357,""insult"":0.00011199835716979578,""obscene"":0.000025400237063877285,""severe_toxicity"":1.4991037460276857e-6,""sexual_explicit"":0.00001559223710501101,""threat"":0.00003580593693186529,""toxicity"":0.0005274406867101789}"
64d1b61e-76cf-40cc-9c54-3910b6b7cde5,Surprise Post 4,What a shocking discovery! I never expected this would happen - I'm genuinely surprised!,cc7f01fc-a654-471a-8741-e578bc393ae5,alexchen2024,2025-09-21T02:29:19.556833852+00:00,2025-09-21T02:29:19.556837542+00:00,0,0.9,"[""#f97316""]",surprise,5.5,false,[],"{""identity_attack"":0.00007238068064907566,""insult"":0.00011456495121819898,""obscene"":0.00002240710637124721,""severe_toxicity"":1.1410828619773383e-6,""sexual_explicit"":0.000011578619705687744,""threat"":0.00002077431054203771,""toxicity"":0.00044607394374907017}"
6c7a51ce-d7fc-4498-832f-8384d48c5b0d,Today is a great day to swim!,Come join me for a swim! Does anyone recommend a spot near the houston metro area?,ad87079a-f566-400f-b7e5-b65f93cfd68b,bob1,2025-09-20T21:47:25.441609124+00:00,2025-09-20T21:47:25.441611834+00:00,0,0.9340000000000002,"[""#fbbf24""]",happy,3.914800000000001,false,[],"{""identity_attack"":0.00013170044985599816,""insult"":0.00013493100414052606,""obscene"":0.00003989547985838726,""severe_toxicity"":1.9940944184781983e-6,""sexual_explicit"":0.00002936749842774589,""threat"":0.00005975962267257273,""toxicity"":0.0008112905779853463}"
f5a292a1-7572-480f-9088-45d5d1b2ffee,Surprise Post 1,"Wow, I did not see that coming at all! What an unexpected turn of events - I'm completely shocked!",ded03b9b-97a0-4214-b8fa-e34a1614052a,davidjohnson,2025-09-21T02:29:17.218985711+00:00,2025-09-21T02:29:17.218989211+00:00,0,0.7200000000000001,"[""#f97316""]",surprise,1.1,false,[],"{""identity_attack"":0.00007380238821497187,""insult"":0.0001203912979690358,""obscene"":0.000026312662157579325,""severe_toxicity"":1.2359938637018786e-6,""sexual_explicit"":0.000013401110663835423,""threat"":0.000024138149456121027,""toxicity"":0.000512653321493417}"
e4c66ab9-a17e-48ad-ac70-37f0a63e1d20,Disgust Post 4,Absolutely vile! This disgusting behavior is making me feel physically ill and revolted.,13f28460-40ef-4015-9261-d3383e183fe9,mikebrown,2025-09-21T02:29:16.333516026+00:00,2025-09-21T02:29:16.333518826+00:00,0,0.6400000000000001,"[""#84cc16""]",disgust,0.6,false,[],"{""identity_attack"":0.0007980091031640768,""insult"":0.25125831365585327,""obscene"":0.0028208268340677023,""severe_toxicity"":0.00003101235051872209,""sexual_explicit"":0.0012596287997439504,""threat"":0.0007345816120505333,""toxicity"":0.3990512490272522}"
dbbbda28-8902-4786-8328-fe0bc871e663,Neutral Post 2,"According to the latest report, the quarterly data shows standard performance metrics across all departments.",15eee8cb-dd1b-4bfb-b0ce-0a7daa80c556,sarahwilson,2025-09-21T02:29:23.462088385+00:00,2025-09-21T02:29:23.462091765+00:00,0,0.6400000000000001,"[""#6b7280""]",neutral,1.0,false,[],"{""identity_attack"":0.00007182717672549188,""insult"":0.00009900100121740252,""obscene"":0.000022770444047637284,""severe_toxicity"":1.308384980802657e-6,""sexual_explicit"":0.000012010152204311453,""threat"":0.000016776000848039985,""toxicity"":0.00035291537642478943}"
680ceccf-d530-4938-82b6-dc3d53b71078,Disgust Post 1,This is absolutely revolting! The smell and appearance of this makes me feel sick to my stomach.,cc7f01fc-a654-471a-8741-e578bc393ae5,alexchen2024,2025-09-21T02:29:14.342679048+00:00,2025-09-21T02:29:14.342681988+00:00,0,0.6400000000000001,"[""#84cc16""]",disgust,0.6,false,[],"{""identity_attack"":0.0006487237405963242,""insult"":0.32170361280441284,""obscene"":0.004265542142093182,""severe_toxicity"":0.0000223282040678896,""sexual_explicit"":0.0006113187409937382,""threat"":0.0003242874226998538,""toxicity"":0.4589783549308777}"
c08b6fca-c778-4193-a18e-aaec7d9c511e,Sad Post 1,I'm feeling really down today. Sometimes life feels overwhelming and I just need to share this sadness.,15eee8cb-dd1b-4bfb-b0ce-0a7daa80c556,sarahwilson,2025-09-21T02:29:04.845552952+00:00,2025-09-21T02:29:04.845555352+00:00,0,0.6400000000000001,"[""#6b7280""]",neutral,1.0,false,[],"{""identity_attack"":0.00007187938899733126,""insult"":0.00009946779755409808,""obscene"":0.000024465660317218862,""severe_toxicity"":1.3731463468502625e-6,""sexual_explicit"":0.000014581530194845982,""threat"":0.000019930768758058548,""toxicity"":0.0003922339237760752}"
0ed2f69c-b7c1-4d4f-bf64-8bb4cf7ff38e,Affectionate Post 4,Sending so much love and positive energy to everyone! This caring community fills my heart with joy and tenderness.,15eee8cb-dd1b-4bfb-b0ce-0a7daa80c556,sarahwilson,2025-09-21T02:29:31.792137917+00:00,2025-09-21T02:29:31.792141277+00:00,0,0.9000000000000001,"[""#ec4899""]",affection,5.5,false,[],"{""identity_attack"":0.00006519202725030482,""insult"":0.0000996469461824745,""obscene"":0.000023792639694875103,""severe_toxicity"":1.3877685205443413e-6,""sexual_explicit"":0.000013785476767225193,""threat"":0.00001692443220235873,""toxicity"":0.00033677907777018845}"
5ed3d19d-d6d4-4d6e-9785-0a1d2ee62295,Joy Post 2,Today has been such a wonderful day! I feel incredibly grateful for all the positive energy around here.,ded03b9b-97a0-4214-b8fa-e34a1614052a,davidjohnson,2025-09-21T02:29:01.581906420+00:00,2025-09-21T02:29:01.581909680+00:00,0,0.85,"[""#fbbf24""]",happy,1.4,false,[],"{""identity_attack"":0.00006861222209408879,""insult"":0.00009961958130588756,""obscene"":0.000021987851141602732,""severe_toxicity"":1.2569867067213636e-6,""sexual_explicit"":0.000011636491763056256,""threat"":0.000016543692254344933,""toxicity"":0.0003469600633252412}"
b276b093-8814-4dc1-ba94-877fd470526f,Obscene Test 1,What the hell is wrong with all these damn idiots posting this bullshit crap all over this fucking terrible site.,13f28460-40ef-4015-9261-d3383e183fe9,mikebrown,2025-09-21T02:34:39.645390561+00:00,2025-09-21T02:34:39.645393541+00:00,0,0.6400000000000001,"[""#dc2626""]",angry,0.6,false,"[""toxicity"",""obscene"",""insult""]","{""identity_attack"":0.03683287650346756,""insult"":0.9393051266670228,""obscene"":0.9800823330879213,""severe_toxicity"":0.17433500289916992,""sexual_explicit"":0.06589975953102112,""threat"":0.002893211552873254,""toxicity"":0.9972905516624452}"
0c7ed724-e106-49a4-9d0a-5209e22be7af,Toxicity Test 2,This website is absolute shit and everyone who uses it is a complete waste of space and oxygen.,f2978545-bc1d-46fd-82cc-234ede5dd062,mariagarcia,2025-09-21T02:34:36.039057270+00:00,2025-09-21T02:34:36.039060690+00:00,0,0.6400000000000001,"[""#6b7280""]",neutral,1.0,false,"[""toxicity"",""obscene""]","{""identity_attack"":0.00514895049855113,""insult"":0.4097248315811157,""obscene"":0.857764482498169,""severe_toxicity"":0.004745375365018845,""sexual_explicit"":0.002877506660297513,""threat"":0.0004829392419196666,""toxicity"":0.9559047222137452}"
b2f77e6c-6fad-4617-ad48-39544d19753b,Sarcastic Post 1,"Oh great, just what I needed today - another perfect example of flawless planning and execution!",ded03b9b-97a0-4214-b8fa-e34a1614052a,davidjohnson,2025-09-21T02:29:25.555515142+00:00,2025-09-21T02:29:25.555518022+00:00,0,0.7200000000000001,"[""#7c3aed""]",sarcastic,0.9,false,[],"{""identity_attack"":0.00008271205297205597,""insult"":0.00012245358084328473,""obscene"":0.00003128888783976436,""severe_toxicity"":1.5244474980136149e-6,""sexual_explicit"":0.00001578758929099422,""threat"":0.000027141059035784565,""toxicity"":0.0005596085102297366}"
2e808e06-c5d2-4eeb-8fe8-ca9ea0873837,Severe Toxicity Test 2,This place is filled with the most worthless human beings on the planet who contribute nothing to society.,15eee8cb-dd1b-4bfb-b0ce-0a7daa80c556,sarahwilson,2025-09-21T02:34:38.433837787+00:00,2025-09-21T02:34:38.433840878+00:00,0,0.6400000000000001,"[""#dc2626""]",angry,0.6,false,"[""toxicity"",""insult""]","{""identity_attack"":0.007425891235470772,""insult"":0.6011735200881958,""obscene"":0.0006052502430975437,""severe_toxicity"":0.000014752594324818348,""sexual_explicit"":0.000154696375830099,""threat"":0.00011375971371307968,""toxicity"":0.6850252151489258}"
4701ab7f-9d25-41d1-a245-a7d087ccc032,Moderation Test: obscene 2,What the hell is wrong with this stupid site and all this ridiculous bullshit content.,ded03b9b-97a0-4214-b8fa-e34a1614052a,davidjohnson,2025-09-21T02:29:37.074168353+00:00,2025-09-21T02:29:37.074171433+00:00,0,0.8200000000000002,"[""#dc2626""]",angry,0.6,false,"[""toxicity"",""obscene"",""insult""]","{""identity_attack"":0.009631714783608912,""insult"":0.9506768584251404,""obscene"":0.8874506950378418,""severe_toxicity"":0.022655516862869263,""sexual_explicit"":0.011024425737559795,""threat"":0.0010970974108204246,""toxicity"":0.9959671497344972}"
b282e4f4-a1fd-4ac6-84a6-16fcf3ebb5dd,Moderation Test: threat 2,This needs to be stopped immediately or there will be serious consequences for everyone.,cc7f01fc-a654-471a-8741-e578bc393ae5,alexchen2024,2025-09-21T02:29:38.745296845+00:00,2025-09-21T02:29:38.745299705+00:00,0,0.6400000000000001,"[""#6b7280""]",neutral,1.0,false,[],"{""identity_attack"":0.00014583364827558398,""insult"":0.00016737065743654966,""obscene"":0.00004587865259964019,""severe_toxicity"":2.706793566176202e-6,""sexual_explicit"":0.000027983922336716205,""threat"":0.0002396770287305117,""toxicity"":0.001447191694751382}"
b3fc0e26-ae28-416e-a371-8d88a5919361,Angry Post 1,This is absolutely infuriating! The lack of consideration for others is making me so mad right now!,cc7f01fc-a654-471a-8741-e578bc393ae5,alexchen2024,2025-09-21T02:29:07.948713340+00:00,2025-09-21T02:29:07.948716420+00:00,0,0.8000000000000002,"[""#dc2626""]",angry,0.6,false,[],"{""identity_attack"":0.00022426535724662244,""insult"":0.001694591948762536,""obscene"":0.00022217282094061375,""severe_toxicity"":2.914674723797362e-6,""sexual_explicit"":0.000046419212594628334,""threat"":0.00012249176506884396,""toxicity"":0.007340411189943552}"
8652431b-0e64-43aa-97d8-eba67aba0c4a,Sad Post 3,I'm struggling with some personal challenges lately. The weight of everything feels so heavy right now.,ded03b9b-97a0-4214-b8fa-e34a1614052a,davidjohnson,2025-09-21T02:29:06.443989381+00:00,2025-09-21T02:29:06.443992791+00:00,0,0.9000000000000001,"[""#1e3a8a""]",sad,0.8,false,[],"{""identity_attack"":0.00007494135934393853,""insult"":0.0001001732307486236,""obscene"":0.00002868834053515457,""severe_toxicity"":1.4930769793863874e-6,""sexual_explicit"":0.000016345000403816812,""threat"":0.000022992142476141453,""toxicity"":0.0004237633547745645}"
